---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
18D0 | 1B 1B AC AC 2E 2E 07 07 DE DE DB DB 99 99 26 26 
18E0 | 08 08 EC EC 17 17 FC FC B7 B7 69 69 67 67 B4 B4 
18F0 | 4B 4B E8 E8 61 61 3A 3A 86 86 3E 3E C3 C3 24 24 
1900 | 5B 5B 73 73 43 43 1E 1E C7 C7 FC FC BA BA B1 B1 
1910 | 7A 7A 51 51 38 38 87 87 A1 A1 2E 2E 88 88 FF FF 
1920 | E6 E6 E0 E0 C5 C5 9C 9C F9 F9 4C 4C 98 98 9D 9D 
1930 | 50 50 CE CE DD DD 40 40 58 58 27 27 79 79 FC FC 
1940 | 96 96 6F 6F A9 A9 A3 A3 43 43 13 13 1F 1F E1 E1 
1950 | 5F 5F C2 C2 15 15 91 91 2C 2C 89 89 60 60 0B 0B 
1960 | 4C 4C 61 61 09 09 5A 5A 97 97 C3 C3 98 98 A6 A6 
1970 | E7 E7 3A 3A 41 41 AE AE 7D 7D 98 98 8A 8A 39 39 
1980 | E9 E9 B3 B3 D5 D5 E9 E9 26 26 45 45 EE EE D4 D4 
1990 | 40 40 A4 A4 00 00 33 33 DC DC A9 A9 00 00 BC BC 
19A0 | FD FD 94 94 79 79 5F 5F 69 69 81 81 22 22 3B 3B 
19B0 | 43 43 B8 B8 8B 8B 52 52 48 48 08 08 CD CD 11 11 
19C0 | 32 32 A0 A0 61 61 9C 9C CA CA 90 90 31 31 9D 9D 
19D0 | EC EC 33 33 49 49 39 39 07 07 4E 4E F8 F8 DE DE 
19E0 | AD AD 2C 2C 11 11 28 28 11 11 5B 5B 17 17 2C 2C 
19F0 | 4E 4E F0 F0 B5 B5 F0 F0 B0 B0 43 43 F0 F0 3A 3A 

1A00 | D1 D1 8D 8D 3A 3A 13 13 AE AE C4 C4 D6 D6 5E 5E 
1A10 | 39 39 97 97 6D 6D BF BF 55 55 89 89 D1 D1 2E 2E 
1A20 | C5 C5 FD FD 25 25 5C 5C D6 D6 F5 F5 AD AD 24 24 
1A30 | 7A 7A 75 75 8D 8D 09 09 CF CF 07 07 C4 C4 6A 6A 
1A40 | A3 A3 AD AD EE EE 32 32 D6 D6 D4 D4 AB AB EA EA 
1A50 | 6D 6D 7D 7D 76 76 77 77 14 14 DE DE 38 38 BC BC 
1A60 | 16 16 DA DA 14 14 11 11 C3 C3 5F 5F 36 36 59 59 
1A70 | 86 86 90 90 E4 E4 D7 D7 35 35 98 98 2C 2C 75 75 
1A80 | 47 47 41 41 6C 6C 5E 5E 66 66 4F 4F C9 C9 14 14 
1A90 | F2 F2 E6 E6 6F 6F E4 E4 A1 A1 80 80 AF AF 0C 0C 
1AA0 | 88 88 0B 0B AA AA F7 F7 79 79 F1 F1 4E 4E 72 72 
1AB0 | 4C 4C D0 D0 2C 2C D3 D3 0B 0B EF EF 9E 9E E7 E7 
1AC0 | D1 D1 0F 0F C3 C3 33 33 32 32 54 54 2D 2D 8B 8B 
1AD0 | 76 76 FD FD 86 86 A3 A3 38 38 7E 7E 35 35 24 24 
1AE0 | D1 D1 E1 E1 3E 3E 1E 1E 05 05 DF DF 44 44 74 74 
1AF0 | 8A 8A AC AC 79 79 B4 B4 27 27 EC EC 6C 6C 91 91 
1B00 | 9D 9D AC AC E9 E9 97 97 60 60 67 67 48 48 6C 6C 
1B10 | A2 A2 41 41 05 05 E9 E9 2B 2B 9D 9D F3 F3 31 31 
1B20 | 33 33 CB CB C0 C0 27 27 D2 D2 68 68 25 25 78 78 
1B30 | 63 63 7B 7B C3 C3 0D 0D 36 36 E0 E0 C8 C8 44 44 
1B40 | E4 E4 A9 A9 EB EB F2 F2 90 90 DA DA D3 D3 81 81 
1B50 | 7D 7D E3 E3 E7 E7 13 13 2C 2C 3D 3D F6 F6 C2 C2 
1B60 | A9 A9 6C 6C B8 B8 F0 F0 3F 3F 62 62 CD CD 43 43 
1B70 | 32 32 19 19 2F 2F 48 48 CA CA EE EE EF EF F7 F7 
1B80 | 50 50 9C 9C DD DD F9 F9 16 16 F3 F3 79 79 82 82 
1B90 | 48 48 05 05 15 15 0C 0C D7 D7 D3 D3 0E 0E 5C 5C 
1BA0 | DE DE 9E 9E F0 F0 B8 B8 28 28 AD AD A6 A6 83 83 
1BB0 | 55 55 11 11 99 99 34 34 D2 D2 8B 8B 00 00 48 48 
1BC0 | B1 B1 83 83 C5 C5 32 32 DE DE BF BF F6 F6 76 76 
1BD0 | 3F 3F A5 A5 5D 5D FD FD 8E 8E C8 C8 65 65 E2 E2 
1BE0 | 67 67 FC FC FA FA 6B 6B A4 A4 08 08 58 58 81 81 
1BF0 | 35 35 52 52 64 64 D6 D6 1E 1E E3 E3 49 49 34 34 

1C00 | 1E 1E 92 92 43 43 9E 9E A8 A8 DF DF 51 51 11 11 
1C10 | 70 70 EC EC BC BC F2 F2 9A 9A 67 67 CD CD 6A 6A 
1C20 | 1F 1F 8A 8A A4 A4 52 52 A9 A9 BB BB BE BE B4 B4 
1C30 | BA BA 17 17 76 76 FF FF 8A 8A 3E 3E 56 56 2E 2E 
1C40 | C2 C2 98 98 66 66 12 12 C7 C7 B3 B3 2E 2E 31 31 
1C50 | B1 B1 72 72 A0 A0 FB FB 02 02 D3 D3 B0 B0 37 37 
1C60 | 09 09 D0 D0 DF DF 60 60 81 81 44 44 C2 C2 50 50 
1C70 | B8 B8 B2 B2 A9 A9 21 21 BA BA 33 33 C3 C3 31 31 
1C80 | A4 A4 57 57 5A 5A FB FB 87 87 95 95 4D 4D BC BC 
1C90 | E8 E8 2B 2B 5D 5D 06 06 8C 8C C1 C1 0B 0B 8C 8C 
1CA0 | 4E 4E 2A 2A F1 F1 37 37 89 89 65 65 62 62 D2 D2 
1CB0 | 41 41 48 48 EB EB A8 A8 61 61 E0 E0 58 58 27 27 
1CC0 | A3 A3 62 62 8F 8F 0F 0F AF AF 37 37 7F 7F BF BF 
1CD0 | 36 36 59 59 5C 5C 0E 0E BD BD B7 B7 33 33 4C 4C 
1CE0 | 10 10 D9 D9 2E 2E F9 F9 6F 6F D2 D2 CE CE 69 69 
1CF0 | 96 96 D1 D1 C2 C2 74 74 0D 0D 7C 7C 87 87 48 48 
1D00 | B6 B6 E6 E6 86 86 3C 3C 8F 8F F9 F9 75 75 63 63 
1D10 | F4 F4 A2 A2 70 70 0F 0F 43 43 5C 5C 11 11 FF FF 
1D20 | CD CD C1 C1 8B 8B 39 39 F3 F3 98 98 31 31 3B 3B 
1D30 | A0 A0 9D 9D BB BB 80 80 B0 B0 4E 4E F2 F2 F9 F9 
1D40 | 2D 2D DE DE 53 53 47 47 86 86 26 26 3E 3E C3 C3 
1D50 | BE BE 85 85 2A 2A 23 23 58 58 13 13 C0 C0 16 16 
1D60 | 98 98 C2 C2 12 12 B4 B4 2F 2F 87 87 31 31 4D 4D 
1D70 | CF CF 74 74 82 82 5D 5D FA FA 31 31 15 15 72 72 
1D80 | D3 D3 67 67 AB AB D3 D3 4C 4C 8A 8A DD DD A9 A9 
1D90 | 80 80 49 49 00 00 66 66 B9 B9 53 53 00 00 79 79 
1DA0 | FB FB 29 29 F2 F2 BE BE D2 D2 03 03 44 44 76 76 
1DB0 | 86 86 71 71 17 17 A4 A4 90 90 10 10 9B 9B 22 22 
1DC0 | 64 64 41 41 C2 C2 39 39 95 95 21 21 62 62 3B 3B 
1DD0 | D9 D9 66 66 92 92 72 72 0E 0E 9C 9C F1 F1 BD BD 
1DE0 | 5B 5B 58 58 22 22 50 50 22 22 B6 B6 2E 2E 58 58 
1DF0 | 9C 9C E1 E1 6B 6B E1 E1 61 61 86 86 E1 E1 74 74 

1E00 | A3 A3 1B 1B 74 74 26 26 5D 5D 89 89 AD AD BC BC 
1E10 | 72 72 2F 2F DA DA 7F 7F AA AA 13 13 A3 A3 5C 5C 
1E20 | 8B 8B FB FB 4A 4A B8 B8 AD AD EB EB 5B 5B 48 48 
1E30 | F4 F4 EA EA 1B 1B 12 12 9F 9F 0E 0E 89 89 D4 D4 
1E40 | 47 47 5B 5B DD DD 64 64 AD AD A9 A9 57 57 D5 D5 
1E50 | DA DA FA FA EC EC EE EE 28 28 BD BD 70 70 79 79 
1E60 | 2C 2C B5 B5 28 28 22 22 87 87 BE BE 6C 6C B2 B2 
1E70 | 0D 0D 21 21 C9 C9 AF AF 6A 6A 31 31 58 58 EA EA 
1E80 | 8E 8E 82 82 D8 D8 BC BC CC CC 9E 9E 93 93 28 28 
1E90 | E5 E5 CD CD DE DE C9 C9 43 43 01 01 5F 5F 18 18 
1EA0 | 11 11 16 16 55 55 EF EF F2 F2 E3 E3 9C 9C E4 E4 
1EB0 | 98 98 A1 A1 58 58 A7 A7 16 16 DF DF 3D 3D CF CF 
1EC0 | A3 A3 1E 1E 87 87 66 66 64 64 A8 A8 5A 5A 17 17 
1ED0 | EC EC FB FB 0D 0D 47 47 70 70 FC FC 6A 6A 48 48 
1EE0 | A3 A3 C3 C3 7C 7C 3C 3C 0A 0A BF BF 88 88 E8 E8 
1EF0 | 15 15 59 59 F2 F2 69 69 4E 4E D9 D9 D8 D8 23 23 
1F00 | 3B 3B 59 59 D3 D3 2F 2F C0 C0 CE CE 90 90 D8 D8 
1F10 | 45 45 82 82 0A 0A D3 D3 56 56 3B 3B E7 E7 62 62 
1F20 | 66 66 97 97 81 81 4E 4E A5 A5 D0 D0 4A 4A F0 F0 
1F30 | C6 C6 F6 F6 87 87 1A 1A 6C 6C C1 C1 91 91 88 88 
1F40 | C9 C9 53 53 D7 D7 E5 E5 21 21 B5 B5 A7 A7 03 03 
1F50 | FA FA C7 C7 CF CF 26 26 58 58 7A 7A ED ED 85 85 
1F60 | 53 53 D8 D8 71 71 E1 E1 7E 7E C4 C4 9B 9B 86 86 
1F70 | 64 64 32 32 5E 5E 90 90 95 95 DD DD DF DF EF EF 
1F80 | A0 A0 39 39 BB BB F3 F3 2C 2C E7 E7 F2 F2 05 05 
1F90 | 90 90 0A 0A 2A 2A 18 18 AF AF A7 A7 1C 1C B8 B8 
1FA0 | BD BD 3D 3D E1 E1 71 71 50 50 5B 5B 4D 4D 07 07 
1FB0 | AA AA 22 22 33 33 68 68 A5 A5 17 17 00 00 90 90 
1FC0 | 63 63 07 07 8B 8B 64 64 BD BD 7F 7F ED ED EC EC 
1FD0 | 7E 7E 4B 4B BA BA FB FB 1D 1D 91 91 CA CA C5 C5 
1FE0 | CE CE F9 F9 F5 F5 D6 D6 49 49 10 10 B0 B0 03 03 
1FF0 | 6A 6A A4 A4 C8 C8 AD AD 3C 3C C7 C7 92 92 68 68 

2000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2020 | 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 
2030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

2200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

SendCmd, READ_8K_WI_CE2WIN0_P4, G
CE:2  -  BLOCK:4 - PAGE:4, 4
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
==== | ========================================
0000 | 25 25 86 86 3D 3D 51 51 BF BF A2 A2 22 22 E0 E0 
0010 | D9 D9 79 79 E5 E5 35 35 CE CE 9B 9B D4 D4 3E 3E 
0020 | 15 15 49 49 A4 A4 53 53 77 77 7D 7D 69 69 75 75 
0030 | 2E 2E EC EC FF FF 15 15 7C 7C AC AC 5C 5C 85 85 
0040 | 31 31 CC CC 24 24 8F 8F 67 67 5C 5C 62 62 63 63 
0050 | E4 E4 41 41 F7 F7 04 04 A7 A7 61 61 6E 6E 12 12 
0060 | A1 A1 BF BF C0 C0 03 03 88 88 85 85 A0 A0 71 71 
0070 | 65 65 53 53 42 42 75 75 66 66 87 87 62 62 49 49 
0080 | AE AE B4 B4 F7 F7 0F 0F 2B 2B 9A 9A 79 79 D1 D1 
0090 | 56 56 BA BA 0C 0C 19 19 83 83 16 16 19 19 9C 9C 
00A0 | 54 54 E3 E3 6E 6E 13 13 CA CA C4 C4 A5 A5 82 82 
00B0 | 90 90 D7 D7 51 51 C2 C2 C1 C1 B0 B0 4E 4E 47 47 
00C0 | C4 C4 1F 1F 1E 1E 5F 5F 6E 6E FE FE 7F 7F 6C 6C 
00D0 | B2 B2 B8 B8 1C 1C 7B 7B 6F 6F 66 66 98 98 20 20 
00E0 | B3 B3 5C 5C F3 F3 DE DE A5 A5 9D 9D D2 D2 2D 2D 
00F0 | A3 A3 85 85 E8 E8 1A 1A F8 F8 0F 0F 90 90 6D 6D 
0100 | CD CD 0D 0D 78 78 1F 1F F3 F3 EA EA C6 C6 E9 E9 
0110 | 45 45 E0 E0 1E 1E 86 86 B8 B8 22 22 FF FF 9B 9B 
0120 | 83 83 17 17 72 72 E7 E7 31 31 62 62 76 76 41 41 
0130 | 3B 3B 77 77 01 01 61 61 9C 9C E5 E5 F3 F3 5A 5A 
0140 | BD BD A6 A6 8E 8E 0D 0D 4C 4C 7C 7C 87 87 7D 7D 
0150 | 0B 0B 54 54 46 46 B0 B0 26 26 81 81 2C 2C 31 31 
0160 | 85 85 24 24 69 69 5E 5E 0F 0F 62 62 9A 9A 9F 9F 
0170 | E8 E8 05 05 BA BA F5 F5 62 62 2A 2A E4 E4 A7 A7 
0180 | CE CE 57 57 A7 A7 98 98 15 15 BB BB 53 53 01 01 
0190 | 92 92 00 00 CC CC 73 73 A6 A6 00 00 F2 F2 F7 F7 
01A0 | 52 52 E5 E5 7D 7D A5 A5 06 06 88 88 EC EC 0D 0D 
01B0 | E2 E2 2E 2E 49 49 21 21 20 20 37 37 44 44 C8 C8 
01C0 | 82 82 85 85 72 72 2B 2B 42 42 C4 C4 76 76 B3 B3 
01D0 | CC CC 25 25 E4 E4 1C 1C 39 39 E3 E3 7B 7B B6 B6 
01E0 | B0 B0 44 44 A0 A0 44 44 6D 6D 5C 5C B0 B0 39 39 
01F0 | C3 C3 D6 D6 C3 C3 C2 C2 0D 0D C3 C3 E8 E8 47 47 

0200 | 36 36 E8 E8 4C 4C BA BA 13 13 5B 5B 79 79 E4 E4 
0210 | 5E 5E B5 B5 FE FE 55 55 26 26 47 47 B8 B8 17 17 
0220 | F7 F7 94 94 71 71 5B 5B D7 D7 B6 B6 90 90 E9 E9 
0230 | D5 D5 36 36 24 24 3F 3F 1C 1C 13 13 A9 A9 8E 8E 
0240 | B6 B6 BB BB C8 C8 5B 5B 53 53 AE AE AB AB B5 B5 
0250 | F5 F5 D9 D9 DD DD 50 50 7B 7B E0 E0 F2 F2 58 58 
0260 | 6B 6B 50 50 44 44 0F 0F 7D 7D D8 D8 65 65 1A 1A 
0270 | 42 42 93 93 5F 5F D4 D4 62 62 B0 B0 D5 D5 1D 1D 
0280 | 05 05 B1 B1 79 79 99 99 3D 3D 27 27 50 50 CB CB 
0290 | 9B 9B BD BD 93 93 86 86 02 02 BE BE 30 30 22 22 
02A0 | 2C 2C AA AA DF DF E5 E5 C7 C7 39 39 C9 C9 31 31 
02B0 | 43 43 B0 B0 4F 4F 2C 2C BF BF 7A 7A 9F 9F 47 47 
02C0 | 3C 3C 0F 0F CC CC C8 C8 51 51 B4 B4 2E 2E D9 D9 
02D0 | F7 F7 1A 1A 8E 8E E0 E0 F9 F9 D4 D4 90 90 47 47 
02E0 | 87 87 F8 F8 78 78 14 14 7F 7F 11 11 D1 D1 2A 2A 
02F0 | B2 B2 E5 E5 D2 D2 9C 9C B3 B3 B1 B1 46 46 76 76 
0300 | B2 B2 A7 A7 5E 5E 81 81 9D 9D 21 21 B1 B1 8A 8A 
0310 | 05 05 14 14 A7 A7 AC AC 76 76 CF CF C4 C4 CC CC 
0320 | 2F 2F 03 03 9C 9C 4B 4B A1 A1 94 94 E1 E1 8D 8D 
0330 | ED ED 0F 0F 34 34 D8 D8 83 83 23 23 11 11 93 93 
0340 | A6 A6 AF AF CB CB 42 42 6B 6B 4F 4F 06 06 F5 F5 
0350 | 8F 8F 9F 9F 4C 4C B0 B0 F4 F4 DB DB 0B 0B A6 A6 
0360 | B1 B1 E2 E2 C3 C3 FC FC 89 89 37 37 0D 0D C8 C8 
0370 | 64 64 BC BC 21 21 2B 2B BB BB BF BF DF DF 41 41 
0380 | 72 72 77 77 E7 E7 58 58 CF CF E5 E5 0A 0A 21 21 
0390 | 14 14 54 54 30 30 5F 5F 4F 4F 38 38 71 71 7B 7B 
03A0 | 7A 7A C3 C3 E2 E2 A0 A0 B6 B6 9A 9A 0E 0E 55 55 
03B0 | 44 44 66 66 D0 D0 4B 4B 2E 2E 00 00 21 21 C6 C6 
03C0 | 0E 0E 17 17 C8 C8 7B 7B FE FE DB DB D9 D9 FC FC 
03D0 | 96 96 75 75 F7 F7 3A 3A 23 23 95 95 8B 8B 9D 9D 
03E0 | F3 F3 EB EB AD AD 92 92 20 20 61 61 06 06 D4 D4 
03F0 | 49 49 91 91 5B 5B 78 78 8F 8F 25 25 D0 D0 7F 7F 

0400 | 4A 4A 0D 0D 7A 7A A2 A2 7F 7F 45 45 44 44 C1 C1 
0410 | B3 B3 F2 F2 CB CB 6A 6A 9D 9D 37 37 A9 A9 7C 7C 
0420 | 2A 2A 92 92 49 49 A6 A6 EE EE FA FA D2 D2 EA EA 
0430 | 5C 5C D9 D9 FF FF 2A 2A F8 F8 59 59 B8 B8 0B 0B 
0440 | 62 62 99 99 48 48 1F 1F CE CE B8 B8 C4 C4 C6 C6 
0450 | C9 C9 82 82 EF EF 08 08 4F 4F C2 C2 DC DC 24 24 
0460 | 43 43 7F 7F 81 81 06 06 11 11 0B 0B 41 41 E2 E2 
0470 | CA CA A6 A6 84 84 EA EA CC CC 0F 0F C4 C4 92 92 
0480 | 5D 5D 69 69 EF EF 1E 1E 56 56 35 35 F2 F2 A3 A3 
0490 | AC AC 75 75 18 18 32 32 07 07 2C 2C 32 32 39 39 
04A0 | A8 A8 C7 C7 DC DC 26 26 95 95 89 89 4B 4B 05 05 
04B0 | 21 21 AF AF A2 A2 85 85 83 83 61 61 9C 9C 8E 8E 
04C0 | 89 89 3E 3E 3C 3C BE BE DC DC FD FD FE FE D8 D8 
04D0 | 65 65 71 71 38 38 F6 F6 DE DE CC CC 31 31 40 40 
04E0 | 67 67 B8 B8 E7 E7 BD BD 4B 4B 3B 3B A5 A5 5A 5A 
04F0 | 47 47 0B 0B D1 D1 34 34 F1 F1 1E 1E 21 21 DA DA 
0500 | 9B 9B 1A 1A F0 F0 3E 3E E7 E7 D5 D5 8D 8D D3 D3 
0510 | 8A 8A C1 C1 3C 3C 0D 0D 71 71 44 44 FF FF 37 37 
0520 | 07 07 2E 2E E4 E4 CF CF 62 62 C4 C4 EC EC 82 82 
0530 | 76 76 EE EE 02 02 C2 C2 39 39 CB CB E7 E7 B4 B4 
0540 | 7B 7B 4D 4D 1D 1D 1A 1A 98 98 F8 F8 0F 0F FA FA 
0550 | 16 16 A8 A8 8C 8C 61 61 4C 4C 03 03 58 58 62 62 
0560 | 0B 0B 48 48 D2 D2 BC BC 1E 1E C4 C4 35 35 3F 3F 
0570 | D1 D1 0A 0A 75 75 EB EB C4 C4 54 54 C9 C9 4F 4F 
