---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
2270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

SendCmd, READ_8K_WI_CE2WIN0_P4, G
CE:2  -  BLOCK:4 - PAGE:4, 4
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
==== | ========================================
0000 | 7F 7F 5D 7D BA BA C4 C4 F2 F2 1E 1E CA C2 CB CB 
0010 | 84 84 7F 7F 69 69 F4 F4 C5 C5 1F 17 9A 9A 14 14 
0020 | E4 E4 7E 7E 2D 2D 36 36 15 15 AF AF 28 28 3D 3D 
0030 | C5 C5 44 44 9E 9E F5 F5 24 24 8B 8B FF FF E7 E7 
0040 | BE BE C3 C3 8B 8B B8 B8 18 18 E3 E3 54 54 3A 3A 
0050 | B8 B8 4F 4F 4A 4A B3 B3 94 94 2D 2D 7E 7E CB CB 
0060 | 8F 87 46 46 AF AF D1 D1 46 C4 EC EC 36 36 A0 A0 
0070 | A7 A5 27 27 4F 4F 09 09 E1 E1 CF CF D4 D4 AF AF 
0080 | 28 28 88 88 78 78 F6 F6 5E 5E F9 F9 8D 8D 73 73 
0090 | 26 26 B5 B5 4F 4F 45 45 92 92 E9 E9 D4 D4 5D 5D 
00A0 | DF DF DA DA 9D 9D 8B 8B FB FB FF FF 05 05 1F 1F 
00B0 | 2B 2B 57 57 E1 E1 8C 8C 33 33 49 49 63 63 99 99 
00C0 | 97 97 58 58 98 98 79 79 50 50 3F 3D C1 C1 E9 69 
00D0 | 98 98 9B 9B 44 44 68 68 AF AF 70 70 00 00 E2 E2 
00E0 | A1 A1 E8 68 DC DC 59 59 94 94 D0 D0 1D 1D 59 59 
00F0 | 21 21 D8 D8 12 12 2B 2B ED ED 7D 7D 43 43 0A 0A 
0100 | 66 66 DE DE 34 34 95 95 2E 6E 43 43 46 46 A0 A0 
0110 | 45 45 86 86 AF A7 D5 D5 B8 B8 5B 5B 04 04 B2 B2 
0120 | 71 71 A9 A9 A0 A0 E4 E4 75 75 14 14 F0 F0 31 30 
0130 | 2C 2C D3 D3 91 91 71 71 07 07 C7 C7 97 97 1B 1B 
0140 | 7F 7F 9F 9F 1B 1B 2C 2C 2E 2E 47 47 5E 5E 1B 1B 
0150 | 99 99 26 26 48 48 2C 2C D7 D7 3C 3C 77 77 69 69 
0160 | A5 A7 74 74 49 4B E8 E8 21 21 3A 3A 06 06 7E 7E 
0170 | 83 83 E4 E4 DB DB 73 73 03 83 5E 5E 47 47 BC BC 
0180 | BA BA 71 71 FA FA 11 11 B8 B8 07 07 21 21 2E 2E 
0190 | 48 48 7F 7F 66 66 60 60 05 05 5C 5C 79 79 0C 0C 
01A0 | 18 10 5D 5D 50 D0 4E 4E 55 5D C0 C0 18 18 E7 E7 
01B0 | F9 F9 3C 3C D6 56 2F 2F A9 A9 E3 E3 03 03 93 93 
01C0 | 5F 5F E1 E1 DF DF 82 82 15 15 11 11 AC AC 49 49 
01D0 | 6C 6C DE DE E6 E6 CF CF 89 89 D4 D4 72 72 E6 66 
01E0 | 6F 6F 24 24 21 21 00 00 AF AF 0C 0C 08 08 8B 8B 
01F0 | 6A 6A D7 F7 7B 79 F1 F1 CE CE F2 D2 4C 4C 10 10 

0200 | 6C 6C 33 13 CB CB 2F 2F 5E 5E E7 E7 91 99 CF CF 
0210 | 03 03 B3 B3 72 72 94 94 2D 2D C3 CB F6 F6 3D 3D 
0220 | 06 06 A3 A3 F8 F8 3E 3E B5 B5 64 64 D1 D1 A1 A1 
0230 | 3E 3E 9E 9E 45 45 DF DF 44 44 34 34 0A 0A EC EC 
0240 | 39 39 B4 B4 67 67 6C 6C 2C 2C 11 11 9D 9D EC EC 
0250 | A9 A9 D7 D7 60 60 E7 E7 48 48 AC AC E2 E2 81 81 
0260 | 45 4D A9 A9 2B 2B DD DD B3 31 B1 B1 F3 F3 CB CB 
0270 | 80 82 E7 E7 52 52 A8 A8 E5 E5 F8 F8 63 63 FB FB 
0280 | 83 83 8D 8D F6 F6 60 60 48 48 44 44 A4 A4 69 69 
0290 | EB EB B2 B2 D0 D0 DA DA 13 13 41 41 FD FD E3 E3 
02A0 | A7 A7 93 93 2C 2C 7D 7D F6 F6 02 02 69 69 AC AC 
02B0 | F8 F8 30 30 FF FF 62 62 4D 4D 83 83 B2 B2 99 99 
02C0 | 6F 6F 48 48 4A 4A EE EE 6F 6F 75 77 90 90 5C DC 
02D0 | DD DD 39 39 D6 D6 F3 F3 39 39 C2 C2 08 08 85 85 
02E0 | 95 95 4C CC 57 57 93 93 4E 4E 5C 5C 1E 1E 5E 5E 
02F0 | 30 30 B8 B8 28 28 AD AD A6 A6 C3 C3 95 95 11 11 
0300 | 19 19 74 74 12 12 0B 0B 40 00 88 88 31 31 C3 C3 
0310 | 05 05 72 72 16 1E FF FF 76 76 B6 B6 3F 3F E5 E5 
0320 | DD DD BD BD 4E 4E 48 48 E5 E5 E2 E2 67 67 FD FC 
0330 | FA FA AB AB A4 A4 C8 C8 18 18 01 01 75 75 D2 D2 
0340 | 64 64 96 96 5E 5E 63 63 09 09 74 74 DF DF 93 93 
0350 | 1D 1D ED ED 42 42 2C 2C 05 05 66 66 50 50 FE FE 
0360 | 91 93 B2 B2 E3 E1 4A 4A A7 A7 6F 6F 91 91 29 29 
0370 | 0F 0F 5D 5D 40 40 AD AD DA 5A CB CB 7C 7C 5A 5A 
0380 | 06 06 51 51 BA BA D1 D1 62 62 59 59 78 78 0E 0E 
0390 | CE CE 2B 2B 9A 9A 4C 4C EC EC 64 64 FA FA 80 80 
03A0 | 30 38 7B 7B CF 4F 4B 4B E5 ED D2 D2 FA FA BF BF 
03B0 | 5F 5F 74 74 4F CF 45 45 A7 A7 D4 D4 66 66 9D 9D 
03C0 | D3 D3 73 73 65 65 D2 D2 A9 A9 0E 0E 03 03 06 06 
03D0 | 36 36 8E 8E F5 F5 E9 E9 93 93 A2 A2 82 82 CD 4D 
03E0 | 2C 2C 8B 8B 2C 2C D6 D6 E2 E2 31 31 BE BE 66 66 
03F0 | E0 E0 90 B0 E3 E1 4B 4B 4C 4C 14 34 74 74 28 28 

0400 | 47 47 71 71 FD FD EA EA C9 C9 A3 A3 C2 C2 FD FD 
0410 | 3C 3C 0B 0B BE BE 09 09 69 69 95 95 D9 D9 73 73 
0420 | 69 69 CE CE 58 58 59 59 23 23 3B 3B 59 59 D3 D3 
0430 | AF AF 41 41 CE CE 11 11 58 58 C4 C4 03 03 8B 8B 
0440 | D2 D2 D7 D7 BA BA E6 E6 E3 E3 66 66 97 97 81 81 
0450 | 4F 4F A4 A4 D1 D1 C9 CB F1 F1 47 C7 F6 F6 07 07 
0460 | 1B 1B 6C 6C 41 41 10 10 89 89 C9 C9 53 53 56 D6 
0470 | E5 E5 21 21 B5 B5 A7 A7 03 03 7B 7B 46 46 CF CF 
0480 | A7 A7 58 58 FA FA 6C 6C 85 85 52 52 59 59 70 70 
0490 | E0 E0 FF FF C5 85 9B 9B 87 87 65 65 32 32 5F 5F 
04A0 | 19 11 94 94 DC DC 5F 5F 6E 6E A0 A0 B9 B9 BB BB 
04B0 | F3 F3 AC AC E6 E6 F3 F3 05 05 11 10 8B 8B 2A 2A 
04C0 | 19 19 2E 2E A7 A7 9C 9C B8 B8 BC BC 3C 3C E1 E1 
04D0 | F0 F0 50 50 5A 5A CD CD 07 07 AA AA A3 A3 32 32 
04E0 | 69 69 24 24 16 16 00 00 10 10 63 63 85 87 0A 0A 
04F0 | 67 65 BD BD FF FF 6C 6C 6D 6D FF FF 4A 4A 3B 3B 
0500 | FA FA 9C 9C 91 11 4A 4A 44 44 CE CE F9 F9 F5 F5 
0510 | D7 D7 48 48 91 91 B1 B1 03 03 6B 6B 25 25 48 48 
0520 | AD AD 3D 3D 47 47 93 93 E9 E9 3F 3F A6 AE 3A 3A 
0530 | 5B DB 05 05 51 59 8A 8A CD CD 21 21 FC FC A6 A6 
0540 | E4 64 43 43 94 94 CE CE DF DF A3 A3 D2 D2 9E 9E 
0550 | BB BB 01 01 DB DB B4 B4 96 96 F9 F9 F8 F8 99 99 
0560 | 09 09 9B 9B 62 62 8B 8B 17 17 94 14 EA EA 5F 5F 
0570 | 50 50 4E 4E B7 B7 BB BB 7C 7C E6 E6 60 60 4E 6E 
0580 | 25 27 9D 9D 8C 8C 00 20 8E 8E 20 20 FC FC D9 F9 
0590 | A2 A2 95 95 D4 D4 5A 5A A5 AD 2B 2B B8 B8 E9 E9 
05A0 | 28 28 0A 0A F1 F1 CF C7 42 42 3B 3B 28 28 2D 2D 
05B0 | 4C 4C 39 39 F0 F0 90 90 01 01 26 26 63 63 39 39 
05C0 | 64 64 EB EB BC BC 71 71 27 27 EB EB 63 63 68 68 
05D0 | 36 36 7D 7D B6 B6 87 87 44 44 9E 9E AA AA 63 63 
05E0 | DC DC 3F 3F 72 72 C4 C4 CA CA 61 61 4F 47 8B 8B 
05F0 | E8 E8 7F 7F 49 CB EC EC 8C 8C 56 56 13 11 FA FA 

0600 | 61 61 AD AD 1F 1F 3D 3D 90 90 50 50 74 74 F5 F5 
0610 | 33 33 92 92 88 88 C9 C9 B8 B8 2C 2C 01 01 21 21 
0620 | AC AC 75 75 F3 F3 49 49 62 62 AC AC AA AA EA EA 
0630 | 58 58 F4 F4 79 79 45 45 98 98 BB BB E8 E8 9D 9D 
0640 | DD DD 39 39 63 63 4F 4F 8B 8B 83 83 04 04 2C 2C 
0650 | 6D 6D 95 95 85 85 61 63 48 48 44 C4 CF CF 93 93 
0660 | 8E 8E B3 B3 48 48 08 08 62 62 73 73 D8 D8 80 00 
0670 | AB AB A0 A0 8F 8F E4 E4 0B 0B 15 15 29 29 67 67 
0680 | F0 F0 52 52 E7 E7 41 41 A9 A9 29 29 0B 0B 44 44 
0690 | 7B 7B F1 F1 FA BA A4 A4 84 84 34 34 60 60 22 22 
06A0 | E9 E1 06 06 BF BF B2 B2 74 74 5B 5B 61 61 DC DC 
06B0 | 54 54 62 62 DA DA 2E 2E F9 F9 84 85 28 28 2A 2A 
06C0 | E8 E8 0E 0E 02 02 B3 B3 C6 C6 28 28 9E 9E 8A 8A 
06D0 | 7A 7A 15 15 7F 7F FA FA 2A 2A CF CF B3 B3 FC FC 
06E0 | 01 01 6D 6D 01 01 95 95 A5 A5 7A 7A 83 81 04 04 
06F0 | 45 47 7D 7D 8B 8B 61 61 FB FB 82 82 E7 E7 0D 0D 
0700 | 04 04 C9 C9 DD 5D 77 77 98 98 59 59 17 17 33 33 
0710 | 57 57 A1 A1 E2 E2 E5 E5 9E 9E B0 B0 53 53 E6 E6 
0720 | F4 F4 15 15 9A 9A CA CA C8 C8 D2 D2 89 81 A3 A3 
0730 | F6 76 F5 F5 3B 33 F9 F9 F3 F3 AC AC 39 39 35 35 
0740 | D2 52 51 51 1E 1E 50 50 91 91 C5 C5 D1 D1 8F 8F 
0750 | B2 B2 96 96 CF CF B4 B4 33 33 4D 4D B6 B6 B6 B6 
0760 | 61 61 16 16 37 37 CE CE 1A 1A 3E BE C5 C5 F1 F1 
0770 | 49 49 3D 3D 80 80 06 06 CF CF CD CD 16 16 83 A3 
0780 | 5C 5E DD DD 0C 0C 81 A1 3B 3B 9C 9C 4E 4E 99 B9 
0790 | AF AF 3D 3D 2D 2D 02 02 76 7E 5B 5B BF BF F0 F0 
07A0 | 78 78 46 46 CE CE C5 CD 23 23 1F 1F ED ED 9D 9D 
07B0 | 01 01 A9 A9 C3 C3 44 44 1D 1D 48 48 A9 A9 25 25 
07C0 | 7D 7D CE CE C9 C9 D1 D1 5E 5E D5 D5 3C 3C F6 F6 
07D0 | 82 82 DD DD 90 90 CB CB 70 70 72 72 4B 4B 35 35 
07E0 | 5A 5A 60 60 68 68 69 69 50 50 1B 1B 22 2A 50 50 
07F0 | FD FD F1 F1 78 FA 99 99 89 89 9B 9B 63 61 8A 8A 

0800 | A5 A5 57 57 3B 3B 31 31 7C 7C D7 D7 72 72 B2 B2 
0810 | 72 72 97 97 44 44 B3 B3 90 90 BD BD 1F 1F 72 72 
0820 | 89 C9 8C 8C 12 12 04 04 DD DD 93 93 14 1C 86 86 
0830 | B8 B8 CA CA 04 04 7D 7D 03 03 0C 0C A3 A3 15 15 
0840 | 80 80 45 45 16 16 4E 4F 8A 8A D5 D5 19 19 9D 9D 
0850 | 08 08 27 27 BB BB 51 51 5C 5C BC BC 2C 2C 69 69 
0860 | E4 E4 C5 C5 DA DA 6A 6A B0 B0 64 64 8C 8C 59 59 
0870 | 64 64 F0 F0 52 52 8D 8D B9 BB 4E 4E A9 AB 93 93 
0880 | 94 94 8A 8A 43 43 DD DD C7 C7 8B 8B 84 84 C1 C1 
0890 | 38 B8 9E 9E 93 93 7F 7F 7A 7A 7E 7E 39 39 FB FB 
08A0 | FC FC 33 33 CB CB 63 63 F1 F1 6C 6C 3C 3C 19 19 
08B0 | E1 E1 03 03 CE CE F0 F0 4D 45 7A 7A 14 94 F6 F6 
08C0 | 40 48 34 34 8C 8C 97 97 A2 A2 E9 E9 62 E2 BF BF 
08D0 | 43 43 36 36 37 37 B6 B6 60 60 FD FD CF CF 29 29 
08E0 | 99 99 A4 A4 15 15 81 81 36 36 8D 8D 49 49 67 67 
08F0 | 3E 3E 21 21 AA AA 38 B8 3C 3C 5C 5C C3 C3 F1 F1 
0900 | F5 F5 64 64 59 59 CE CE 66 66 AA 8A A3 A1 94 94 
0910 | D6 D6 B2 92 DC DC 4D 4D B8 B8 53 73 78 78 FB FB 
0920 | 43 43 E0 E0 21 29 B4 B4 99 99 8F 8F 55 55 C4 C4 
0930 | E7 E7 59 51 4A 4A AF AF 83 83 A0 A0 46 46 0C 0C 
0940 | 94 94 48 48 7B 7B 7C 7C DA DA 59 59 7F 7F 15 15 
0950 | 74 74 76 76 BA BA A0 A0 17 17 09 09 1F 1F F3 F3 
0960 | 69 69 2F 2F 93 93 20 20 60 60 87 87 D7 D7 C9 C9 
0970 | 90 90 58 58 FA FA 0E 0E A7 AF 51 51 FC FC 4C 4C 
0980 | F5 77 34 34 08 08 B3 B3 96 94 9A 9A 40 40 78 78 
0990 | CD CD 48 48 85 85 2B 2B 1C 1C 3C 3C 44 44 26 26 
09A0 | 3C 3C F4 F4 01 01 34 34 68 68 2D 2D F0 F0 68 68 
09B0 | 9A 9A 47 47 E8 E8 45 45 0B 0B E5 E5 E2 E2 BB BB 
09C0 | 3B 3B 2D 2D 69 69 31 31 B2 B2 93 93 69 69 80 80 
09D0 | C1 C1 6D 6D BE BE AE AE B7 B7 C8 C8 6B 6B FC FC 
09E0 | FC FC D0 D2 3C 3C 94 14 9F 9F 52 52 9A 9A F7 F7 
09F0 | CF CF 4D 4D 97 97 C9 C9 26 26 BB 3B 8C 8C 9A 9A 

0A00 | E9 E9 EE EE FE FE 9E 9E CE CE 30 30 1F 1F A2 A2 
0A10 | 6C 6C A4 A4 28 28 32 32 33 33 CE CE AE AE D6 D6 
0A20 | 02 42 FB FB 45 45 24 24 5F 5F BC BC F3 FB F4 F4 
0A30 | 57 57 A1 A1 6B 6B D5 D5 82 82 F2 F2 74 74 39 39 
0A40 | 9E 9E 98 98 A5 A5 1D 1C 5A 5A 1E 1E 3E 3E C6 C6 
0A50 | 4C 4C 45 45 13 13 00 00 2F 2F BA BA 5E 5E 40 40 
0A60 | CF CF 7A 7A C8 C8 5A 5A 67 67 11 11 9B 9B F4 F4 
0A70 | F8 F8 F3 F3 26 26 0B 0B A9 AB 92 92 77 75 C2 C2 
0A80 | 3A 3A 9E 9E 79 79 87 87 9F 9F 7D 7D 20 20 A9 A9 
0A90 | 0F 8F 82 82 ED ED 01 01 7C 7C DC DC 9D 9D 01 01 
0AA0 | 1D 1D 16 16 0D 0D B8 B8 C5 C5 9B 9B 8D 8D D7 D7 
0AB0 | AE AE 9E 9E B6 B6 4B 4B B4 BC 51 51 53 D3 F6 F6 
0AC0 | A3 AB 74 74 C7 C7 C9 C9 5E 5E C0 C0 27 A7 69 69 
0AD0 | 56 56 BC BC 7D 7D D8 D8 3A 3A 37 37 EF EF B4 B4 
0AE0 | 49 49 36 36 3B 3B AA AA 5D 5D BF BF 45 45 7B 7B 
0AF0 | 7A 7A A0 A0 42 42 22 A2 11 11 A6 A6 98 98 9D 9D 
0B00 | 08 08 CE CE C1 C1 B4 B4 DF DF 85 A5 7E 7C 19 19 
0B10 | D7 D7 61 41 3A 3A E5 E5 83 83 E4 C4 94 94 A6 A6 
0B20 | F1 F1 B0 B0 9A 92 06 06 DB DB 54 54 0B 0B F7 F7 
0B30 | BC BC B8 B0 9E 9E 49 49 FF FF BB BB CD CD 2B 2B 
0B40 | F8 F8 6C 6C 6E 6E 41 41 46 46 95 95 79 79 37 37 
0B50 | 66 66 59 59 92 92 A0 A0 5C 5C 60 60 83 83 AD AD 
0B60 | B9 B9 34 34 39 39 AA AA 7A 7A D2 D2 89 89 94 94 
0B70 | A2 A2 BE BE 94 94 75 75 C0 C8 07 07 10 10 D7 D7 
0B80 | 07 85 B4 B4 09 09 B0 B0 FD FF E3 E3 25 25 F8 F8 
0B90 | D7 D7 19 19 76 76 9B 9B BB BB DC DC 4A 4A 14 14 
0BA0 | 9C 9C 6C 6C 7F 7F 20 20 AA AA 65 65 7B 7B 09 09 
0BB0 | 00 00 66 66 8E 8E EC EC 33 33 39 39 77 77 83 83 
0BC0 | 09 09 67 67 83 83 70 70 40 40 EF EF D7 D7 BD BD 
0BD0 | A8 A8 2C 2C F2 F2 36 36 DF DF 11 11 A8 A8 50 50 
0BE0 | F1 F1 6E 6C 08 08 CF 4F AA AA A6 A6 40 40 40 40 
0BF0 | E5 E5 50 50 F5 F5 23 23 2C 2C 20 A0 6C 6C 7A 7A 

0C00 | 72 72 6C 6C C9 CB DA DA DD DF A3 A3 3F 3F 5F 5F 
0C10 | 52 52 2A 2A 44 44 48 48 17 17 5A 5A C7 47 85 85 
0C20 | 0B 0B 51 51 51 51 BC BC E6 E6 62 62 E6 E6 17 17 
0C30 | 03 03 48 48 25 25 D7 D7 49 49 76 76 41 41 70 70 
0C40 | 02 02 9D 9D 6B 63 C4 C4 16 96 09 09 40 48 53 53 
0C50 | D3 D3 E0 E0 A4 A4 32 32 A2 22 05 05 FA FA 44 44 
0C60 | 4A 4A A6 A6 DB DB 7C 7C E9 E9 85 85 52 52 5E 5E 
0C70 | F1 F1 60 60 B2 B2 50 50 31 31 EF EF A3 A3 7D 7D 
0C80 | 7C 7C F5 75 60 60 18 18 D8 D8 90 90 09 09 DE DE 
0C90 | 0A 0A 67 67 C9 C9 C9 E9 A4 A6 83 83 0B 0B D5 F5 
0CA0 | 06 06 48 48 29 29 43 63 D1 D1 B3 B3 60 60 A8 A8 
0CB0 | 6C 64 95 95 D7 D7 10 10 82 82 44 44 79 79 BE B6 
0CC0 | 68 68 D2 D2 01 01 CD CD FA FA 92 92 99 99 B1 B1 
0CD0 | D4 D4 8D 8D 0B 0B 73 73 1A 1A D3 D3 9C 9C 26 26 
0CE0 | 3E 3E 80 80 10 10 F9 F9 82 82 DB DB E9 E9 D6 D6 
0CF0 | 2B 2B 75 75 1B 1B DE DE 7A 7A CF CF B7 B7 27 27 
0D00 | 7E 7E B1 B1 ED E5 01 01 F0 F0 85 85 F8 7A 26 26 
0D10 | BC BC D6 D6 32 30 40 40 C8 C8 6D 6D 78 78 94 94 
0D20 | AA AA 5E 5E 15 15 03 03 06 06 EA EA C6 C6 69 69 
0D30 | 2D 2D 19 19 78 78 04 04 A7 A7 73 73 8E 8E 2D 2D 
0D40 | 20 20 F4 F4 FF FF 51 51 91 91 7B 7B 0D 0D D0 D0 
0D50 | F8 F8 3F 3F 89 89 05 05 81 81 42 42 93 93 70 70 
0D60 | 01 01 FF FF 18 18 B5 B5 FE FE 35 35 EA EA 3D 3F 
0D70 | F9 F9 AD 2D FF FF 8C 8C 4B 4B 42 42 E7 E7 2B 2B 
0D80 | EE EE 78 78 2F 2F 70 F0 87 87 5A 5A AB AB 45 45 
0D90 | 5B 5B 74 74 E4 E4 C6 C6 CF CF 31 31 82 82 CD CD 
0DA0 | 41 41 48 48 40 40 FE FE 7C 7C CE CE BA FA C1 C1 
0DB0 | 97 97 38 38 4A 4A 6F 6F B0 B8 EA EA 22 22 3F 3F 
0DC0 | EF EF 05 05 61 61 E7 E7 C0 C0 25 25 F7 F7 EB EB 
0DD0 | E0 E0 59 58 30 30 44 44 59 59 0F 0F 40 40 97 97 
0DE0 | E1 E1 63 63 C7 C7 1B 1B FE FE C3 C3 E7 E7 F2 F2 
0DF0 | C7 C7 D0 D0 8C 8C 64 64 66 66 82 82 B6 B6 87 87 

0E00 | EA EA 1F 1F 42 40 85 85 B8 BA 6C 6C E5 E5 7F 7F 
0E10 | 6E 6E 4C 4C 9C 9C 4B 4B 50 50 BC BC A4 24 CC CC 
0E20 | 1C 1C BF BF FF FF FC FC E3 E3 3C 3C 29 29 F3 F3 
0E30 | DC DC 9E 9E FB FB 86 86 4A 4A 8B 8B EE EE 28 28 
0E40 | 3E 3E 26 26 0C 04 62 62 B7 37 9E 9E 0E 06 E5 E5 
0E50 | 5B 5B 24 24 F5 F5 90 90 44 C4 09 09 1E 1E 16 16 
0E60 | 1C 1C D9 D9 FF FF 1C 1C 46 46 6F 6F 7C 7C 05 05 
0E70 | C8 C8 66 66 5A 5A 5D 5D 11 11 56 56 1E 1E DF DF 
0E80 | 21 21 DD 5D 14 14 AC AC 68 68 7D 7D 40 40 0E 0E 
0E90 | 64 64 5F 5F 35 35 35 15 A8 AA C6 C6 42 42 20 00 
0EA0 | C5 C5 02 02 A4 A4 F4 D4 B9 B9 5C 5C 03 03 35 35 
0EB0 | F2 FA AE AE 27 27 67 67 71 71 12 12 F7 F7 BE B6 
0EC0 | AF AF 52 52 97 97 71 71 03 03 C0 C0 13 13 1C 1C 
